Customer_ID,Name,City,Contact_Number,Email,Gender
C001,Tara Krishnan,Panchkula,9.17194E+11,[email],Female
C002,Myra Edwin,Bulandshahr,8915420519,[email],Female
C003,Jayesh Lanka,Bilaspur,7400208126,[email],Male
C004,Tarini Bava,Miryalaguda,7232349928,[email],Male
C005,Hiran Kaul,Kottayam,2207644242,[email],Male
C006,Rania Mann,Karimnagar,9.19364E+11,[email],Female
C007,Jayant Kamdar,Berhampore,9.18577E+11,[email],Male
C008,Veer Ray,Chinsurah,7138085704,[email],Female
C009,Ritvik Borah,Madurai,1336765676,[email],Female
C010,Darshit Dave,Kanpur,1608833065,[email],Male
C011,Lagan Kapoor,Orai,9.16174E+11,[email],Female
C012,Onkar Mangat,Bilaspur,9.19921E+11,[email],Male
C013,Manikya Goswami,Mangalore,9.12113E+11,[email],Female
C014,Indrans Shukla,Panvel,2717671919,[email],Female
C015,Romil Bajwa,Kolkata,9.18664E+11,[email],Female
C016,Amani Ganesh,Tenali,8482992702,[email],Male
C017,Advika Dhar,Gangtok,9.12739E+11,[email],Male
C018,Eva Vaidya,Nizamabad,9.1908E+11,[email],Male
C019,Amira Sengupta,Danapur,9.14513E+11,[email],Male
C020,Samaira Ganesh,Machilipatnam,1731643700,[email],Male
C021,Siya Talwar,Mehsana,9.15555E+11,[email],Male
C022,Ivana Rout,Khandwa,9.13112E+11,[email],Male
C023,Abram Sandhu,Bidhannagar,7196287267,[email],Male
C024,Jhanvi Chowdhury,Kavali,9.10317E+11,[email],Female
C025,Ira Bava,Singrauli,9.17406E+11,[email],Female
C026,Ira Chahal,Farrukhabad,9.18716E+11,[email],Female
C027,Kashvi Sur,Serampore,3431035116,[email],Female
C028,Hridaan Rajagopalan,Noida,2539728317,[email],Female
C029,Badal Sathe,Haridwar,9.12454E+11,[email],Female
C030,Vardaniya Contractor,Sambhal,9972300876,[email],Male
C031,Madhup Wable,Sasaram,135745753,[email],Female
C032,Mannat Anand,Surat,1611365500,[email],Male
C033,Suhana Kurian,Indore,5713958095,[email],Female
C034,Hridaan Sood,Bhatpara,6652710577,[email],Male
C035,Ira Sarna,Vellore,9.169E+11,[email],Male
C036,Biju Bajwa,Dibrugarh,9.18722E+11,[email],Female
C037,Aradhya Kumar,Davanagere,1972392634,[email],Male
C038,Yakshit Shah,Aizawl,2847411902,[email],Female
C039,Kaira Bahl,Kamarhati,9.18805E+11,[email],Male
C040,Hazel Mangat,Pallavaram,9.18811E+11,[email],Female
C041,Rati Dhingra,Karaikudi,625408216,[email],Male
C042,Eshani Sharma,Ajmer,9.16843E+11,[email],Male
C043,Yasmin Sheth,Vellore,2544865070,[email],Female
C044,Seher Mann,Agra,9843970658,[email],Male
C045,Divit Mahajan,Maheshtala,6789522856,[email],Female
C046,Tara Kannan,Guna,9.17543E+11,[email],Male
C047,Bhamini Ravi,Jorhat,9.10798E+11,[email],Male
C048,Aradhya Kale,Guntakal,7979926231,[email],Male
C049,Aarush Balasubramanian,Imphal,1436426958,[email],Female
C050,Chirag Srinivas,Imphal,9.11158E+11,[email],Female
C051,Aradhya Batta,Kota,9.11201E+11,[email],Female
C052,Vardaniya Apte,Dhanbad,5846932069,[email],Male
C053,Kismat Kapadia,Bharatpur,9.18068E+11,[email],Female
C054,Umang Ahuja,Bidhannagar,7271590783,[email],Female
C055,Umang Luthra,Imphal,2007986762,[email],Male
C056,Pihu Choudhury,Haridwar,9732644810,[email],Male
C057,Zain Hegde,Delhi,8736997123,[email],Female
C058,Charvi Kanda,Guntakal,9.19772E+11,[email],Male
C059,Nirvi Wagle,Kalyan-Dombivli,5869821393,[email],Male
C060,Riya Wagle,Satara,214103009,[email],Male
C061,Akarsh Ramesh,Kavali,4318554567,[email],Female
C062,Inaaya  Sarraf,Nagpur,9.15915E+11,[email],Male
C063,Arhaan Ahluwalia,Jamnagar,5287021467,[email],Male
C064,Indrajit Kale,Srikakulam,9.16181E+11,[email],Male
C065,Badal Vora,North Dumdum,9753056313,[email],Male
C066,Eshani Buch,Malegaon,7436178055,[email],Female
C067,Eva Sankaran,Anand,407409251,[email],Male
C068,Ritvik Garde,Kalyan-Dombivli,9.1372E+11,[email],Male
C069,Hunar Tripathi,Madhyamgram,1440411271,[email],Female
C070,Emir Gokhale,Bhatpara,3859920805,[email],Male
C071,Purab Sheth,Tiruppur,8410472405,[email],Male
C072,Charvi Karnik,Hyderabad,7573085232,[email],Male
C073,Zeeshan Tailor,Parbhani,9.18038E+11,[email],Male
C074,Vanya Apte,Sultan Pur Majra,9.19183E+11,[email],Female
C075,Yashvi Bansal,Aligarh,9.14514E+11,[email],Female
C076,Oorja Dayal,Gaya,9.16937E+11,[email],Female
C077,Gokul Ahluwalia,Panchkula,9.10414E+11,[email],Female
C078,Jivika Rajan,Bhubaneswar,3005266310,[email],Female
C079,Vedika Sankaran,Bhilai,7606054646,[email],Female
C080,Mohanlal Garde,Bhopal,8448890371,[email],Male
C081,Kaira Ramachandran,Ratlam,4987395025,[email],Male
C082,Anya Chaudhari,Ahmednagar,813770782,[email],Female
C083,Aaryahi Sodhi,Raurkela Industrial Township,9.1269E+11,[email],Male
C084,Anahita Shankar,Tiruchirappalli,9.12206E+11,[email],Male
C085,Bhamini Johal,Raipur,9.13129E+11,[email],Male
C086,Ivana Amble,Purnia,9628920018,[email],Female
C087,Rania Bhatt,North Dumdum,2112404207,[email],Female
C088,Shalv Kulkarni,Khora ,9.19113E+11,[email],Female
C089,Oorja Dey,Nellore,9.17264E+11,[email],Female
C090,Drishya De,Anantapuram,3327374841,[email],Female
C091,Adira Rajan,New Delhi,9.15525E+11,[email],Female
C092,Zoya Mani,Dibrugarh,9.18918E+11,[email],Male
C093,Mamooty Bawa,Tumkur,9.12783E+11,[email],Male
C094,Raghav Babu,Deoghar,9.14638E+11,[email],Female
C095,Mahika Cherian,Warangal,2769457161,[email],Female
C096,Kavya Reddy,Medininagar,9.18681E+11,[email],Male
C097,Nakul Randhawa,Sri Ganganagar,456900126,[email],Female
C098,Navya Golla,Cuttack,9.14461E+11,[email],Male
C099,Ranbir Loyal,Dhanbad,9.13621E+11,[email],Female
C100,Pranay Chaudhary,Phagwara,9.19479E+11,[email],Female
